datetime,src-vol,src-curr,src-pow,datetime,src-vol,src-curr,src-pow
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::09,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::11,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
2022/12/07-09::44::10,1.222,2.45,3.89,2022/12/07-09::44::11,1.222,2.45,3.89
